"","Shannon","Simpson"
"Sample-1",2.94069798968582,0.86775499704904
"Sample-2",2.82247211346704,0.876588056001048
"Sample-3",2.40796249466656,0.766958716950475
"Sample-4",2.99248218987056,0.873909298023528
"Sample-5",2.10602184204607,0.684615980533017
"Sample-6",2.07113604609677,0.661447645299907
"Sample-7",3.01072768247278,0.914166090478681
"Sample-8",2.16858153246715,0.695211998987288
"Sample-9",3.33339129545416,0.942287638507036
"Sample-10",2.82927820109558,0.878028959953781
"Sample-11",1.84775874179111,0.691894537573062
"Sample-12",2.55322809393395,0.827250600120909
"Sample-13",2.80150679829973,0.880057422797259
"Sample-14",3.05358870580682,0.916709323865997
"Sample-15",1.71358883535644,0.565829042794674
"Sample-16",2.55768387575706,0.857549765621423
"Sample-17",2.68270313128509,0.837067177885326
"Sample-18",3.44789434942416,0.94589194155042
"Sample-19",2.30555278049284,0.721010172961584
"Sample-20",2.27503286027777,0.734079114047768
"Sample-21",2.47500182757905,0.777443477790246
"Sample-22",3.23098433633111,0.922848003662232
"Sample-23",2.41109065468605,0.767288734693878
"Sample-24",2.82802454489445,0.867044220084379
"Sample-25",2.99441127565523,0.896807054848902
"Sample-26",3.16563268899798,0.917708251443894
"Sample-27",2.64060070746861,0.851677793722216
"Sample-28",2.26687727569111,0.727782129587495
"Sample-29",2.00620365493803,0.640952073621801
"Sample-30",3.19560576106372,0.926036120608374
"Sample-31",1.96797790456177,0.649864640781485
"Sample-32",3.16703543618243,0.916874223088661
"Sample-33",2.81433573726922,0.874852033635829
"Sample-34",3.28017471052062,0.93083548793351
"Sample-35",3.05431410103661,0.890106648106354
"Sample-36",2.96991476490302,0.90261646781917
"Sample-37",2.83565319824539,0.877560252450317
"Sample-38",2.11920707197167,0.712473082632852
"Sample-39",3.13424736126707,0.917198637890559
"Sample-40",2.26478704287494,0.786458670027305
"Sample-41",3.10114458771716,0.926573651950781
"Sample-42",3.01210681192789,0.895407253205861
"Sample-43",3.00740550429301,0.898716301199338
"Sample-44",2.13443201017903,0.654263774085606
"Sample-45",2.75942341598997,0.844302467467021
"Sample-46",2.32544780661144,0.771343295289069
"Sample-47",2.92998518002129,0.889447144246932
"Sample-48",2.93692774707154,0.883586615983772
"Sample-49",2.76748691456291,0.851937374614197
"Sample-50",1.87250588762024,0.59968536973294
"Sample-51",2.16204469899294,0.690512879279785
"Sample-52",1.99825696187351,0.652294648476497
"Sample-53",2.92407455901933,0.881279381695284
"Sample-54",2.49514681743644,0.793228202544163
"Sample-55",2.12000461867573,0.671499792008142
"Sample-56",3.84123205766257,0.949513280172064
"Sample-57",1.82452820686371,0.585167513541246
"Sample-58",1.7925050384654,0.617708886900184
"Sample-59",2.70162674854723,0.811845680639132
"Sample-60",2.28984733973836,0.754388326343393
"Sample-61",1.72064530383866,0.584576932725338
"Sample-62",2.72564432791218,0.861817289438102
"Sample-63",2.47469840435552,0.781002524385675
"Sample-64",2.21264707908491,0.725516395309541
"Sample-65",2.18431038500615,0.734025881311381
"Sample-66",2.78338257522836,0.840919470269966
"Sample-67",2.6963521182959,0.840900756752405
"Sample-68",3.13413613916574,0.899879135845578
"Sample-69",1.84687286503576,0.5933841076912
"Sample-70",2.71033684568995,0.833841135451574
"Sample-71",2.47033544152866,0.783279260046854
"Sample-72",2.01426589275724,0.618317149470153
"Sample-73",2.82150181401128,0.880766288438227
"Sample-74",2.32280307427907,0.770116632460535
"Sample-75",2.96697865366461,0.885158755763685
"Sample-76",2.50074243158394,0.831569836240064
"Sample-77",2.11508772640871,0.718864474826389
"Sample-78",2.23485764496437,0.765114171774497
"Sample-79",1.84919999609221,0.650472862620386
